,0,1
1303,compare,255
1304,changing,255
1305,pro,255
1306,billion,255
1307,75,255
1308,solid,254
1309,speech,254
1310,montreal,254
1311,boards,254
1312,clutch,254
1313,tony,254
1314,guide,253
1315,reach,253
1316,goals,253
1317,star,253
1318,methods,252
1319,51,252
1320,telling,252
1321,michigan,252
1322,nj,252
1323,ice,252
1324,pressure,251
1325,ontario,251
1326,louis,251
1327,remove,251
1328,clean,251
1329,meg,251
1330,heavy,250
1331,grant,250
1332,postings,250
1333,minor,250
1334,industry,250
1335,examples,250
1336,topic,250
1337,ted,250
1338,compatible,250
1339,braves,250
1340,sgi,250
1341,roads,249
1342,bank,249
1343,recognize,249
1344,cross,249
1345,penalty,249
1346,spacecraft,249
1347,biblical,249
1348,religions,249
1349,management,249
1350,typical,248
1351,carried,248
1352,german,248
1353,limit,248
1354,ford,248
1355,mistake,247
1356,news-software,247
1357,worst,247
1358,leafs,247
1359,historical,246
1360,watching,246
1361,spencer,246
1362,rom,246
1363,huge,245
1364,suggested,244
1365,florida,243
1366,debate,243
1367,character,243
1368,defend,243
1369,central,243
1370,officers,243
1371,waste,243
1372,weapon,243
1373,[email],243
1374,clayton,243
1375,damn,242
1376,spent,242
1377,levels,242
1378,49,242
1379,domain,242
1380,denver,242
1381,hospital,241
1382,sick,241
1383,complex,241
1384,miller,241
1385,os,240
1386,lived,240
1387,movement,240
1388,advanced,240
1389,worry,240
1390,notes,240
1391,pl8,240
1392,editor,239
1393,vax/vms,239
1394,conditions,239
1395,wall,239
1396,fighting,238
1397,0500,238
1398,active,238
1399,temperature,238
1400,russia,237
1401,depends,237
1402,ps,237
1403,lie,236
1404,documents,236
1405,criminal,236
1406,helps,236
1407,46,236
1408,diego,236
1409,afraid,236
1410,starts,236
1411,eye,236
1412,eat,236
1413,operations,236
1414,damage,235
1415,sci,235
1416,connected,235
1417,atlanta,235
1418,economic,235
1419,statistics,235
1420,blame,235
1421,papers,235
1422,feeling,235
1423,strange,235
1424,douglas,235
1425,compression,235
1426,cryptography,235
1427,exact,234
1428,store,234
1429,riding,234
1430,minority,234
1431,students,234
1432,capable,234
1433,regard,234
1434,southern,233
1435,refer,233
1436,direction,233
1437,proposal,233
1438,load,233
1439,craig,233
1440,homosexuals,233
1441,x11r5,233
1442,drawing,232
1443,club,232
1444,martin,232
1445,broken,232
1446,48,232
1447,urbana,232
1448,shell,232
1449,feet,232
1450,extremely,232
1451,parallel,232
1452,update,232
1453,steven,231
1454,usual,231
1455,survivors,231
1456,zone,231
1457,missed,231
1458,fault,231
1459,ignore,231
1460,setup,231
1461,replace,231
1462,dark,230
1463,governments,230
1464,netnews,230
1465,256,230
1466,meeting,229
1467,marc,229
1468,positive,229
1469,cheers,229
1470,bet,229
1471,p.o,228
1472,hurt,228
1473,mellon,228
1474,70,228
1475,imho,228
1476,gods,228
1477,hd,228
1478,frequently,227
1479,brother,227
1480,carnegie,227
1481,tank,227
1482,dog,226
1483,violence,226
1484,association,226
1485,vancouver,226
1486,officials,226
1487,61,226
1488,generation,226
1489,authorities,225
1490,assault,225
1491,warning,225
1492,relevant,225
1493,hst,225
1494,correctly,224
1495,francisco,224
1496,june,224
1497,measure,224
1498,factor,224
1499,feature,224
1500,select,224
1501,mars,224
1502,[email],223
1503,location,223
1504,admin,223
1505,holes,223
1506,default,223
1507,ati,223
1508,lies,222
1509,develop,222
1510,astronomy,222
1511,91,222
1512,amiga,222
1513,deaths,221
1514,remain,221
1515,reaction,221
1516,cramer,221
1517,villages,220
1518,curious,220
1519,shooting,220
1520,distance,220
1521,waiting,220
1522,foundation,220
1523,doctrine,220
1524,xv,220
1525,expansion,219
1526,legitimate,219
1527,cheaper,219
1528,percentage,219
1529,budget,219
1530,automatic,219
1531,2.0,219
1532,va,219
1533,openwindows,219
1534,structure,218
1535,tanks,218
1536,abuse,218
1537,150,218
1538,excuse,218
1539,length,218
1540,raised,218
1541,export,218
1542,chemistry,218
1543,readers,217
1544,ancient,217
1545,nec,217
1546,funny,217
1547,holding,217
1548,host,217
1549,fuel,217
1550,engineer,216
1551,london,216
1552,happening,216
1553,male,216
1554,hearing,216
1555,fred,216
1556,edge,216
1557,packages,216
1558,militia,215
1559,nick,215
1560,boulder,215
1561,brown,214
1562,punishment,214
1563,replaced,214
1564,plans,214
1565,opposed,214
1566,pictures,214
1567,est,214
1568,johnson,214
1569,diet,214
1570,playoff,214
1571,acceptable,213
1572,surprised,213
1573,link,213
1574,400,213
1575,named,213
1576,tests,213
1577,philadelphia,213
1578,lunar,213
1579,shareware,213
1580,brad,212
1581,2.5,212
1582,success,212
1583,translation,212
1584,capital,212
1585,vnews,212
1586,netcom,212
1587,virtual,212
1588,nations,211
1589,threat,211
1590,quoted,211
1591,responses,211
1592,tells,211
1593,client,211
1594,draft,211
1595,civilians,210
1596,letters,210
1597,recommend,210
1598,lists,210
1599,operating,210
1600,minnesota,210
1601,interpretation,210
1602,honda,210
1603,leading,209
1604,auto,209
1605,edward,209
1606,ottawa,209
1607,minute,209
1608,worship,209
1609,differences,209
1610,music,209
1611,rock,209
1612,encrypted,209
1613,dec,208
1614,employer,208
1615,saved,208
1616,initial,208
1617,relationship,208
1618,followers,208
1619,items,208
1620,playoffs,208
1621,conflict,207
1622,plain,207
1623,organizations,207
1624,demand,207
1625,weak,207
1626,fixed,207
1627,marriage,207
1628,cops,207
1629,resource,207
1630,pixel,207
1631,blues,207
1632,davis,206
1633,assumption,206
1634,stopped,206
1635,persons,206
1636,announcement,206
1637,250,206
1638,diamond,206
1639,1989,205
1640,prior,205
1641,explanation,205
1642,surely,205
1643,[email],205
1644,forced,205
1645,winning,205
1646,kinds,205
1647,originally,205
1648,situations,205
1649,canadian,205
1650,raise,205
1651,pin,205
1652,reduce,205
1653,[email],205
1654,master,204
1655,village,204
1656,47,204
1657,guilty,204
1658,patrick,204
1659,libertarian,204
1660,opportunity,204
1661,doctors,204
1662,terminal,204
1663,cache,204
1664,standing,203
1665,floor,203
1666,rocket,203
1667,fired,203
1668,benefit,203
1669,decent,203
1670,primary,203
1671,discovered,203
1672,connect,203
1673,manner,202
1674,max,202
1675,tradition,202
1676,paying,202
1677,brand,202
1678,score,202
1679,visual,202
1680,claiming,201
1681,jerusalem,201
1682,council,201
1683,nazis,201
1684,boy,201
1685,walk,201
1686,ensure,201
1687,scheme,201
1688,annual,201
1689,motorcycle,201
1690,64,201
1691,rick,201
1692,wiretap,201
1693,nazi,200
1694,sweden,200
1695,centre,200
1696,session,200
1697,finding,200
1698,covered,200
1699,stanford,200
1700,anderson,200
1701,walker,200
1702,concern,200
1703,technologies,200
1704,vitamin,200
1705,consistent,199
1706,sending,199
1707,sports,199
1708,addresses,199
1709,sales,199
1710,discussed,199
1711,requirements,199
1712,button,199
1713,buffalo,199
1714,jehovah,199
1715,leader,198
1716,reliable,198
1717,baltimore,198
1718,pull,198
1719,gain,198
1720,registration,198
1721,wayne,198
1722,cal,198
1723,"alt.atheism,talk.religion.misc,talk.origins",198
1724,fail,197
1725,bosnia,197
1726,cities,197
1727,afford,197
1728,powerful,197
1729,academic,197
1730,distributed,197
1731,sig,197
1732,486,197
1733,familiar,196
1734,sitting,196
1735,essentially,196
1736,discussions,196
1737,japanese,196
1738,dollars,196
1739,backup,196
1740,database,196
1741,met,195
1742,observations,195
1743,columbia,195
1744,perfectly,195
1745,listed,195
1746,sample,195
1747,conversion,195
1748,houston,195
1749,sets,194
1750,jonathan,194
1751,learned,193
1752,shoot,193
1753,providing,193
1754,experiences,193
1755,island,193
1756,printing,193
1757,iii,193
1758,tear,193
1759,59,192
1760,1/2,192
1761,aaron,192
1762,berkeley,191
1763,lake,191
1764,perry,191
1765,rear,191
1766,matt,191
1767,quadra,191
1768,christopher,190
1769,enjoy,190
1770,proven,190
1771,configuration,190
1772,join,189
1773,burned,189
1774,secretary,189
1775,sufficient,189
1776,convex,189
1777,career,189
1778,checked,189
1779,utility,189
1780,comp,188
1781,logical,188
1782,track,188
1783,units,188
1784,established,188
1785,decisions,188
1786,judgement,187
1787,origin,187
1788,region,187
1789,palestinians,187
1790,funds,187
1791,53,187
1792,contrary,187
1793,talk.politics.misc,187
1794,flyers,187
1795,cdt,187
1796,satan,187
1797,istanbul,186
1798,culture,186
1799,pens,186
1800,birth,186
1801,degrees,186
1802,1000,186
1803,salt,186
1804,dale,186
1805,sea,185
1806,replies,185
1807,reasoning,185
1808,occur,185
1809,1.41,185
1810,lewis,185
1811,dealing,185
1812,solutions,185
1813,depending,185
1814,edition,185
1815,caught,185
1816,rid,185
1817,england,185
1818,55,185
1819,randy,185
1820,bytes,185
1821,x11,185
1822,equivalent,184
1823,credit,184
1824,aid,184
1825,circumstances,184
1826,stories,184
1827,impact,184
1828,carrying,184
1829,tested,184
1830,protected,184
1831,jr,184
1832,challenge,184
1833,bother,184
1834,produced,184
1835,commands,184
1836,ports,184
1837,intel,184
1838,passes,183
1839,victims,183
1840,hitting,183
1841,kings,183
1842,neutral,183
1843,adams,183
1844,lock,183
1845,scientists,183
1846,probe,183
1847,lawrence,183
1848,purdue,183
1849,menu,183
1850,toolkit,183
1851,stars,183
1852,pitching,183
1853,crimes,182
1854,journal,182
1855,hundreds,182
1856,burning,182
1857,republic,182
1858,variety,182
1859,liberty,182
1860,focus,182
1861,installation,182
1862,xt,182
1863,extermination,181
1864,palestine,181
1865,85,181
1866,greece,181
1867,signed,181
1868,announced,181
1869,schools,181
1870,65,181
1871,modes,181
1872,imaging,181
1873,serbs,180
1874,attempts,180
1875,organized,180
1876,visible,180
1877,director,180
1878,increased,180
1879,il,180
1880,irrelevant,180
1881,0700,180
1882,54,180
1883,santa,180
1884,livesey,180
1885,mormon,180
1886,gaza,179
1887,bush,179
1888,spring,179
1889,allowing,179
1890,channel,179
1891,bay,179
1892,removed,179
1893,shift,179
1894,sox,179
1895,stanley,179
1896,resistance,178
1897,wisdom,178
1898,failure,178
1899,deep,178
1900,apartment,178
1901,offered,178
1902,matters,178
1903,animals,178
1904,facility,178
1905,pl9,178
1906,border,177
1907,palestinian,177
1908,agreement,177
1909,theories,177
1910,sleep,177
1911,venus,177
1912,hour,177
1913,russell,177
1914,ticket,177
1915,repeat,176
1916,ignorance,176
1917,heads,176
1918,cool,176
1919,jew,176
1920,colour,176
1921,violent,176
1922,taught,176
1923,fundamental,176
1924,maintain,176
1925,transmission,176
1926,predictions,176
1927,newsletter,176
1928,centris,176
1929,sony,176
1930,"talk.abortion,alt.atheism,talk.religion.misc",176
1931,sit,175
1932,quotes,175
1933,talks,175
1934,returned,175
1935,defensive,175
1936,comparison,175
1937,literature,175
1938,item,175
1939,bug,175
1940,pray,175
1941,morals,175
1942,winnipeg,175
1943,pasadena,175
1944,processor,175
1945,mathew,175
1946,israelis,174
1947,millions,174
1948,shape,174
1949,remains,174
1950,maryland,174
1951,careful,174
1952,boxes,174
1953,wins,174
1954,displays,174
1955,frequency,174
1956,int,174
1957,puck,174
1958,sternlight,174
1959,candida,174
1960,suffering,173
1961,enter,173
1962,relative,173
1963,automatically,173
1964,microsystems,173
1965,biggest,173
1966,carl,173
1967,pdt,172
1968,massacre,172
1969,paragraph,172
1970,sad,172
1971,style,172
1972,senate,172
1973,investigation,172
1974,loaded,172
1975,wave,172
1976,p.s,172
1977,386,172
1978,tiff,172
1979,xview,172
1980,nntp,171
1981,push,171
1982,iran,171
1983,july,171
1984,roy,171
1985,56,171
1986,experiment,171
1987,kenneth,171
1988,production,171
1989,libraries,171
1990,89,171
1991,finland,171
1992,bikes,171
1993,[email],171
1994,shit,170
1995,spot,170
1996,justify,170
1997,explained,170
1998,52,170
1999,learning,170
2000,gerald,170
2001,helpful,170
2002,wood,170
2003,feds,170
2004,honest,169
2005,forms,169
2006,presence,169
2007,figures,169
2008,irvine,169
2009,driven,169
2010,paint,169
2011,extended,169
2012,indiana,169
2013,suggestion,169
2014,split,169
2015,accuracy,169
2016,login,169
2017,jet,169
2018,cubs,169
2019,burns,169
2020,detector,169
2021,lying,168
2022,planning,168
2023,agreed,168
2024,closer,168
2025,unknown,168
2026,fields,168
2027,efforts,168
2028,helmet,168
2029,spending,168
2030,subjective,168
2031,verse,168
2032,destroyed,167
2033,lights,167
2034,appeared,167
2035,leaving,167
2036,rose,167
2037,senior,167
2038,experts,167
2039,techniques,167
2040,spread,167
2041,instruments,167
2042,assertion,167
2043,plenty,167
2044,dennis,167
2045,desktop,167
2046,adapter,167
2047,sharks,167
2048,shut,166
2049,target,166
2050,politics,166
2051,positions,166
2052,scale,166
2053,effectively,166
2054,66,166
2055,sam,166
2056,universal,166
2057,stone,166
2058,maximum,166
2059,handling,166
2060,3.5,166
2061,wiring,166
2062,jerry,166
2063,gamma,166
2064,suicide,165
2065,prepared,165
2066,clients,165
2067,france,165
2068,phill,165
2069,professional,165
2070,attorney,165
2071,occurs,165
2072,implementation,165
2073,motion,165
2074,boot,165
2075,on-line,165
2076,propulsion,165
2077,routines,165
2078,map,164
2079,arm,164
2080,picked,164
2081,served,164
2082,shared,164
2083,supposedly,164
2084,generate,164
2085,pope,164
2086,carefully,164
2087,shop,164
2088,karl,164
2089,testament,164
2090,settings,164
2091,tm,164
2092,lc,164
2093,revelation,164
2094,scored,164
2095,believes,163
2096,assumed,163
2097,caps,163
2098,ottoman,163
2099,rape,163
2100,content,163
2101,favor,163
2102,baby,163
2103,continued,163
2104,silly,163
2105,hewlett-packard,163
2106,viewer,163
2107,fee,163
2108,jets,163
2109,bruins,163
2110,widgets,163
2111,people's,162
2112,signature,162
2113,accounts,162
2114,incident,162
2115,japan,162
2116,ann,162
2117,panel,162
2118,turbo,162
2119,voltage,162
2120,gravity,162
2121,portable,162
2122,polygon,162
2123,rsa,162
2124,successful,161
2125,french,161
2126,purchased,161
2127,offensive,161
2128,1982,161
2129,policies,161
2130,citizen,161
2131,massachusetts,161
2132,stolen,161
2133,bigger,161
2134,calgary,161
2135,chuck,161
2136,motor,161
2137,utilities,161
2138,laser,161
2139,byte,161
2140,pitcher,161
2141,mouth,160
2142,lay,160
2143,stands,160
2144,pm,160
2145,convinced,160
2146,staff,160
2147,match,160
2148,cycle,160
2149,funding,160
2150,survey,160
2151,servers,160
2152,phones,160
2153,eisa,160
2154,davidian,159
2155,unable,159
2156,convince,159
2157,reached,159
2158,museum,159
2159,controlled,159
2160,churches,159
2161,planned,159
2162,ames,159
2163,friday,159
2164,tie,159
2165,instructions,159
2166,labs,159
2167,immoral,159
2168,reno,159
2169,det,159
2170,bd's,159
2171,procedure,158
2172,terrorism,158
2173,mechanism,158
2174,talked,158
2175,capability,158
2176,stuck,158
2177,observed,158
2178,vision,158
2179,requests,158
2180,ot,158
2181,plug,158
2182,extension,158
2183,kit,158
2184,[email],158
2185,referring,157
2186,propaganda,157
2187,philosophy,157
2188,represents,157
2189,dean,157
2190,agent,157
2191,components,157
2192,infection,157
2193,clark,157
2194,eastern,156
2195,referred,156
2196,1920,156
2197,granted,156
2198,managed,156
2199,glad,156
2200,hill,156
2201,reduced,156
2202,empire,156
2203,battle,156
2204,clinical,156
2205,imply,156
2206,tough,156
2207,seek,156
2208,resurrection,156
2209,86,156
2210,quebec,156
2211,ultra,156
2212,networks,156
2213,murray,156
2214,ethernet,156
2215,lebanon,155
2216,occupied,155
2217,jump,155
2218,athens,155
2219,core,155
2220,pts,155
2221,perspective,155
2222,albert,155
2223,believing,155
2224,aspects,155
2225,gear,155
2226,tapes,155
2227,58,155
2228,wheel,155
2229,pitch,155
2230,slower,155
2231,[email],155
2232,wars,154
2233,elements,154
2234,fellow,154
2235,helped,154
2236,ethnic,154
2237,desire,154
2238,anthony,154
2239,greeks,154
2240,chief,154
2241,raid,154
2242,chapter,154
2243,atmosphere,154
2244,luke,154
2245,memorial,153
2246,checking,153
2247,notion,153
2248,dictionary,153
2249,mathematics,153
2250,collection,153
2251,chemical,153
2252,jersey,153
2253,mirror,153
2254,jones,153
2255,nc,153
2256,connector,153
2257,stage,152
2258,fourth,152
2259,february,152
2260,exercise,152
2261,applies,152
2262,liberal,152
2263,union,152
2264,orthodox,152
2265,kingdom,152
2266,officer,152
2267,confused,152
2268,teach,152
2269,iowa,152
2270,rider,152
2271,vesa,152
2272,answered,151
2273,72,151
2274,deny,151
2275,wild,151
2276,register,151
2277,speeds,151
2278,storage,151
2279,echo,151
2280,symptoms,151
2281,grace,151
2282,harry,150
2283,lebanese,150
2284,stealth,150
2285,understood,150
2286,treated,150
2287,represent,150
2288,principle,150
2289,scientist,150
2290,adding,150
2291,chain,150
2292,manuals,150
2293,saves,150
2294,ring,150
2295,accident,150
2296,barry,150
2297,fails,150
2298,corner,150
2299,pit,150
2300,romans,150
2301,cd-rom,150
2302,engines,150
2303,testing,150
2304,scoring,150
2305,verses,150
2306,canon,150
2307,elohim,150
2308,december,149
2309,azeri,149
2310,educational,149
2311,visit,149
2312,truck,149
2313,determined,149
2314,surprise,149
2315,grand,149
2316,cursor,149
2317,gonna,149
2318,dealers,149
2319,bos,149
2320,amateur,149
2321,linux,149
2322,planetary,149
2323,1983,148
2324,neighbors,148
2325,hitler,148
2326,exchange,148
2327,characters,148
2328,touch,148
2329,em,148
2330,schedule,148
2331,improve,148
2332,bitnet,148
2333,perform,148
2334,tires,148
2335,stereo,148
2336,specs,148
2337,hits,148
2338,animation,148
2339,1919,147
2340,relations,147
2341,supreme,147
2342,practical,147
2343,fund,147
2344,foot,147
2345,equally,147
2346,metal,147
2347,reflect,147
2348,chosen,147
2349,harm,147
2350,utah,147
2351,ass,147
2352,patient,147
2353,platforms,147
2354,algorithms,147
2355,divine,146
2356,proceeded,146
2357,terrorist,146
2358,catch,146
2359,chances,146
2360,compromise,146
2361,crazy,146
2362,useless,146
2363,votes,146
2364,simon,146
2365,scores,146
2366,lucky,146
2367,supporting,146
2368,treat,146
2369,replacement,146
2370,usage,146
2371,spiritual,146
2372,candidates,146
2373,affect,146
2374,records,146
2375,superior,146
2376,patch,146
2377,vlb,146
2378,azerbaijani,145
2379,intelligent,145
2380,traditional,145
2381,northern,145
2382,intent,145
2383,amazing,145
2384,so-called,145
2385,wear,145
2386,dogs,145
2387,71,145
2388,contract,145
2389,global,145
2390,devils,145
2391,fat,145
2392,1.2,145
2393,svga,145
2394,sunos,145
2395,coach,145
2396,thrown,144
2397,solve,144
2398,drink,144
2399,destruction,144
2400,forgot,144
2401,movie,144
2402,fly,144
2403,danger,144
2404,feed,144
2405,existed,144
2406,copyright,144
2407,interactive,144
2408,cellular,144
2409,amp,144
2410,apps,144
2411,messiah,144
2412,clh,144
2413,performed,143
2414,wise,143
2415,principles,143
2416,stream,143
2417,buffer,143
2418,august,143
2419,introduction,143
2420,angels,143
2421,rise,143
2422,archives,143
2423,camera,143
2424,selected,143
2425,francis,143
2426,ranch,143
2427,jays,143
2428,ripem,143
2429,yeast,143
2430,israel's,142
2431,contents,142
2432,crowd,142
2433,daughter,142
2434,strip,142
2435,cnn,142
2436,tonight,142
2437,roman,142
2438,88,142
2439,chose,142
2440,flat,142
2441,flying,142
2442,offense,142
2443,classic,142
2444,packet,142
2445,giants,142
2446,seat,142
2447,ac,142
2448,missions,142
2449,accelerator,142
2450,chi,142
2451,1.0,142
2452,belong,141
2453,sentence,141
2454,projects,141
2455,grounds,141
2456,impression,141
2457,membership,141
2458,conversation,141
2459,surrender,141
2460,numerous,141
2461,gold,141
2462,consequences,141
2463,tor,141
2464,permission,141
2465,800,141
2466,insert,141
2467,platform,141
2468,null,141
2469,bugs,141
2470,swap,141
2471,protocol,141
2472,scsi-2,141
2473,root,140
2474,wearing,140
2475,teaching,140
2476,stock,140
2477,hallam-baker,140
2478,campaign,140
2479,saturday,140
2480,57,140
2481,manufacturers,140
2482,phrase,140
2483,stored,140
2484,recommended,140
2485,i/o,140
2486,mov,140
2487,huh,139
2488,bosnian,139
2489,critical,139
2490,burden,139
2491,eating,139
2492,materials,139
2493,economy,139
2494,conclusions,139
2495,wind,139
2496,plastic,139
2497,classified,139
2498,developing,139
2499,saturn,139
2500,loop,139
2501,slot,139
2502,modified,138
2503,harvard,138
2504,constant,138
2505,passage,138
2506,associate,138
2507,burn,138
2508,progress,138
2509,mask,138
2510,reform,138
2511,rational,138
