,0,1
2512,consideration,138
2513,se,138
2514,batteries,138
2515,2.2,138
2516,janet,138
2517,vram,138
2518,app,138
2519,xlib,138
2520,bomb,137
2521,generated,137
2522,extent,137
2523,600,137
2524,prime,137
2525,1987,137
2526,detailed,137
2527,pool,137
2528,graham,137
2529,32-bit,137
2530,hitter,137
2531,islanders,137
2532,cultural,136
2533,destroy,136
2534,terrible,136
2535,broke,136
2536,refused,136
2537,printed,136
2538,formed,136
2539,creating,136
2540,plane,136
2541,skin,136
2542,authors,136
2543,assembly,136
2544,wa,136
2545,zealand,136
2546,sins,136
2547,rush,136
2548,dick,136
2549,wilson,136
2550,hiv,136
2551,tomorrow,135
2552,famous,135
2553,holds,135
2554,duty,135
2555,suddenly,135
2556,minds,135
2557,owned,135
2558,measures,135
2559,negative,135
2560,justification,135
2561,charges,135
2562,dropped,135
2563,joke,135
2564,smoke,135
2565,weird,135
2566,favorite,135
2567,jackson,135
2568,territory,134
2569,civilian,134
2570,glory,134
2571,terrorists,134
2572,bar,134
2573,era,134
2574,finish,134
2575,81,134
2576,finger,134
2577,artificial,134
2578,bureau,134
2579,super,134
2580,95,134
2581,laboratories,134
2582,task,134
2583,falls,134
2584,traded,134
2585,241-9760,134
2586,string,134
2587,wonderful,134
2588,brett,134
2589,ab,134
2590,binary,134
2591,cobb,134
2592,neighbor,133
2593,factors,133
2594,crap,133
2595,promise,133
2596,minimum,133
2597,sorts,133
2598,sport,133
2599,silver,133
2600,prayer,133
2601,controls,133
2602,malcolm,133
2603,band,133
2604,nra,133
2605,plays,133
2606,ra,133
2607,occupation,132
2608,commit,132
2609,attacked,132
2610,flow,132
2611,deserve,132
2612,dream,132
2613,finished,132
2614,bases,132
2615,trip,132
2616,tickets,132
2617,ut,132
2618,observation,132
2619,blow,132
2620,sector,132
2621,richardson,132
2622,ga,132
2623,bobby,132
2624,batting,132
2625,drag,131
2626,x-soviet,131
2627,chronic,131
2628,continues,131
2629,involve,131
2630,attached,131
2631,incorrect,131
2632,virtually,131
2633,fool,131
2634,located,131
2635,passing,131
2636,exception,131
2637,limits,131
2638,listening,131
2639,sequence,131
2640,quit,131
2641,acid,131
2642,technique,131
2643,screw,131
2644,detectors,131
2645,fpu,131
2646,compressed,131
2647,koresh's,131
2648,todd,130
2649,humanity,130
2650,hide,130
2651,4th,130
2652,democratic,130
2653,discussing,130
2654,tuesday,130
2655,ridiculous,130
2656,penalties,130
2657,continuing,130
2658,campus,130
2659,legally,130
2660,cash,130
2661,carolina,130
2662,vehicles,130
2663,sean,130
2664,brent,130
2665,telescope,130
2666,marketing,130
2667,hypothesis,130
2668,24-bit,130
2669,allan,130
2670,ignorant,129
2671,minister,129
2672,pair,129
2673,hoping,129
2674,apparent,129
2675,wisconsin,129
2676,newspaper,129
2677,witnesses,129
2678,crash,129
2679,extreme,129
2680,married,129
2681,tree,129
2682,weekend,129
2683,entries,129
2684,5.0,129
2685,sandvik,129
2686,halat,129
2687,phillies,129
2688,suit,128
2689,pure,128
2690,nonsense,128
2691,describes,128
2692,practices,128
2693,temple,128
2694,guarantee,128
2695,concerns,128
2696,suffer,128
2697,concrete,128
2698,pattern,128
2699,cat,128
2700,macs,128
2701,firearm,128
2702,democracy,127
2703,hebrew,127
2704,ar,127
2705,pieces,127
2706,carter,127
2707,girls,127
2708,quiet,127
2709,smart,127
2710,powers,127
2711,nelson,127
2712,76,127
2713,odd,127
2714,penguins,127
2715,dont,127
2716,reverse,127
2717,pennsylvania,127
2718,thursday,127
2719,hopkins,127
2720,2.1,127
2721,tube,127
2722,timothy,127
2723,atoms,127
2724,b.c,126
2725,establish,126
2726,permanent,126
2727,pete,126
2728,awful,126
2729,1986,126
2730,alexander,126
2731,82,126
2732,lady,126
2733,warranty,126
2734,tommy,126
2735,identify,125
2736,baku,125
2737,cares,125
2738,violation,125
2739,informed,125
2740,brake,125
2741,today's,125
2742,87,125
2743,severe,125
2744,causing,125
2745,appearance,125
2746,arizona,125
2747,idle,125
2748,vertical,125
2749,adobe,125
2750,diseases,125
2751,nyi,125
2752,oregon,124
2753,identical,124
2754,brothers,124
2755,repeated,124
2756,houses,124
2757,ship,124
2758,cells,124
2759,compuserve,124
2760,laugh,124
2761,stratus,124
2762,expires,124
2763,pl6,124
2764,silicon,124
2765,min,124
2766,gospel,124
2767,[email],124
2768,ohanus,123
2769,regional,123
2770,breaking,123
2771,header,123
2772,blind,123
2773,hotel,123
2774,monday,123
2775,recognized,123
2776,electric,123
2777,temporary,123
2778,converted,123
2779,remaining,123
2780,selection,123
2781,sake,123
2782,bullets,123
2783,horizon,123
2784,speakers,123
2785,broadcast,123
2786,suite,123
2787,county,123
2788,bat,123
2789,mag,123
2790,mario,123
2791,zoology,123
2792,x11r4,123
2793,precisely,122
2794,strike,122
2795,injuries,122
2796,68,122
2797,experimental,122
2798,square,122
2799,howard,122
2800,suggests,122
2801,hidden,122
2802,strategy,122
2803,programmer,122
2804,essential,122
2805,converting,122
2806,norway,122
2807,trick,122
2808,subscribe,122
2809,alcohol,122
2810,nubus,122
2811,modems,122
2812,goalie,122
2813,comics,122
2814,suffered,121
2815,revealed,121
2816,appressian,121
2817,120,121
2818,initiative,121
2819,travel,121
2820,guaranteed,121
2821,viewing,121
2822,sells,121
2823,losing,121
2824,portion,121
2825,workstations,121
2826,63,121
2827,film,121
2828,pins,121
2829,fallacy,121
2830,syndrome,121
2831,competition,120
2832,hatred,120
2833,planes,120
2834,doors,120
2835,fell,120
2836,letting,120
2837,labor,120
2838,amounts,120
2839,ministry,120
2840,filled,120
2841,quantum,120
2842,taste,120
2843,rare,120
2844,captain,120
2845,pulled,120
2846,behaviour,120
2847,abc,120
2848,signals,120
2849,animal,120
2850,printers,120
2851,demo,120
2852,bitmap,120
2853,planets,120
2854,theism,120
2855,satellites,120
2856,entered,119
2857,assistance,119
2858,pushed,119
2859,construction,119
2860,tied,119
2861,reject,119
2862,forum,119
2863,complicated,119
2864,refuse,119
2865,issued,119
2866,observer,119
2867,registered,119
2868,centers,119
2869,discrimination,119
2870,conservative,119
2871,tapped,119
2872,ms-dos,119
2873,access.digex.net,119
2874,mets,119
2875,cipher,119
2876,friendly,118
2877,tired,118
2878,borders,118
2879,bound,118
2880,workers,118
2881,leadership,118
2882,attempting,118
2883,revolution,118
2884,implemented,118
2885,implement,118
2886,massive,118
2887,jan,118
2888,67,118
2889,ban,118
2890,justified,118
2891,expert,118
2892,closely,118
2893,legislation,118
2894,definitions,118
2895,mental,118
2896,jay,118
2897,depth,118
2898,topics,118
2899,blah,118
2900,sabbath,118
2901,toyota,118
2902,photography,118
2903,stan,118
2904,ahl,118
2905,govt,117
2906,evening,117
2907,watched,117
2908,television,117
2909,mistakes,117
2910,drawn,117
2911,78,117
2912,firm,117
2913,combination,117
2914,representatives,117
2915,leaves,117
2916,properties,117
2917,beach,117
2918,rely,117
2919,mechanical,117
2920,routine,117
2921,dry,117
2922,weather,117
2923,williams,117
2924,ye,117
2925,derek,117
2926,wright,117
2927,objectively,117
2928,bmp,117
2929,covenant,116
2930,depend,116
2931,opposition,116
2932,karabakh,116
2933,arguing,116
2934,conduct,116
2935,sept,116
2936,freely,116
2937,ve,116
2938,circle,116
2939,witness,116
2940,complaints,116
2941,capabilities,116
2942,phase,116
2943,vms,116
2944,forsale,116
2945,0600,116
2946,duo,116
2947,eff,116
2948,genesis,116
2949,sabres,116
2950,buf,116
2951,crack,115
2952,feelings,115
2953,netters,115
2954,spoke,115
2955,u.s.a,115
2956,feels,115
2957,spare,115
2958,josh,115
2959,beta,115
2960,filter,115
2961,milwaukee,115
2962,8-bit,115
2963,quicktime,115
2964,6.0,115
2965,compile,115
2966,1.00,115
2967,rawlins,115
2968,handgun,115
2969,[email],115
2970,xfree86,115
2971,zionist,114
2972,sahak,114
2973,melkonian,114
2974,families,114
2975,inhabitants,114
2976,survive,114
2977,implies,114
2978,gulf,114
2979,mathematical,114
2980,warren,114
2981,mexico,114
2982,receiver,114
2983,intend,114
2984,hmmm,114
2985,incorporated,114
2986,ave,114
2987,dma,114
2988,teachings,114
2989,elected,113
2990,soc.culture.turkish,113
2991,territories,113
2992,guard,113
2993,operator,113
2994,preferred,113
2995,reads,113
2996,scan,113
2997,investment,113
2998,snow,113
2999,purely,113
3000,threw,113
3001,advertising,113
3002,harder,113
3003,evans,113
3004,pitchers,113
3005,ozone,113
3006,salvation,113
3007,3.00,113
3008,manipulation,113
3009,murdered,112
3010,signs,112
3011,mamma,112
3012,husband,112
3013,heck,112
3014,girl,112
3015,classes,112
3016,improvement,112
3017,regularly,112
3018,unique,112
3019,73,112
3020,combined,112
3021,x-disclaimer,112
3022,victoria,112
3023,parent,112
3024,stable,112
3025,repair,112
3026,bonds,112
3027,manufacturer,112
3028,vary,112
3029,scheduled,112
3030,tektronix,112
3031,hudson,112
3032,gregg,112
3033,oracle,112
3034,log,112
3035,proved,111
3036,promised,111
3037,supporters,111
3038,native,111
3039,grow,111
3040,occurred,111
3041,optional,111
3042,highway,111
3043,chinese,111
3044,rev,111
3045,typically,111
3046,comprehensive,111
3047,surgery,111
3048,mustang,111
3049,dallas,111
3050,gene,111
3051,listing,111
3052,edmonton,111
3053,415,111
3054,tower,111
3055,creationism,111
3056,orbital,111
3057,hulk,111
3058,attacking,110
3059,naval,110
3060,62,110
3061,mutual,110
3062,influence,110
3063,freeman,110
3064,ira,110
3065,benefits,110
3066,paranoid,110
3067,sp,110
3068,bright,110
3069,reader,110
3070,prison,110
3071,yassin,110
3072,84,110
3073,confusion,110
3074,growth,110
3075,sections,110
3076,rendering,110
3077,concepts,110
3078,horizontal,110
3079,visualization,110
3080,infinite,110
3081,disciples,110
3082,colormap,110
3083,nose,109
3084,removing,109
3085,worried,109
3086,writer,109
3087,1.5,109
3088,rarely,109
3089,election,109
3090,agenda,109
3091,else's,109
3092,october,109
3093,royal,109
3094,arrest,109
3095,beer,109
3096,steps,109
3097,manage,109
3098,raw,109
3099,roughly,109
3100,passages,109
3101,hughes,109
3102,hawks,109
3103,avenue,109
3104,hacker,109
3105,exploration,109
3106,pop,109
3107,unusual,109
3108,magic,109
3109,patches,109
3110,baptism,109
3111,jupiter,109
3112,comet,109
3113,launched,108
3114,slaughter,108
3115,beautiful,108
3116,throwing,108
3117,beating,108
3118,serves,108
3119,receiving,108
3120,valuable,108
3121,participate,108
3122,honor,108
3123,clue,108
3124,restrictions,108
3125,hmm,108
3126,maynard,108
3127,feb,108
3128,pack,108
3129,wires,108
3130,workstation,108
3131,kid,108
3132,rogers,108
3133,bryan,108
3134,pixels,108
3135,[email],108
3136,20.00,108
3137,upper,107
3138,russians,107
3139,strength,107
3140,azeris,107
3141,realized,107
3142,predict,107
3143,experienced,107
3144,ordinary,107
3145,compiled,107
3146,dying,107
3147,fits,107
3148,enemy,107
3149,explicitly,107
3150,bullet,107
3151,130,107
3152,introduced,107
3153,sb,107
3154,busy,107
3155,naturally,107
3156,plate,107
3157,oklahoma,107
3158,mount,107
3159,shaft,107
3160,talent,107
3161,availability,107
3162,timing,107
3163,po,107
3164,component,107
3165,610,107
3166,norton,107
3167,schneider,107
3168,stl,107
3169,handguns,107
3170,covington,107
3171,directed,106
3172,nyc,106
3173,mitchell,106
3174,january,106
3175,deals,106
3176,route,106
3177,appeal,106
3178,testimony,106
3179,announcing,106
3180,arbitrary,106
3181,libertarians,106
3182,ross,106
3183,alleged,106
3184,edit,106
3185,updated,106
3186,meaningless,106
3187,efficient,106
3188,anonymity,106
3189,norman,106
3190,div,106
3191,andre,106
3192,powerbook,106
3193,simm,106
3194,holland,106
3195,river,105
3196,loose,105
3197,independence,105
3198,expression,105
3199,secular,105
3200,comparable,105
3201,mi,105
3202,77,105
3203,1980,105
3204,element,105
3205,horrible,105
3206,charged,105
3207,industrial,105
3208,fiction,105
3209,79,105
3210,arrogance,105
3211,detect,105
3212,bandwidth,105
3213,balls,105
3214,stewart,105
3215,choices,105
3216,switzerland,105
3217,sparc,105
3218,produces,105
3219,irq,105
3220,char,105
3221,parameters,105
3222,adaptec,105
3223,lemieux,105
3224,improved,104
3225,achieve,104
3226,sumgait,104
3227,affairs,104
3228,le,104
3229,danny,104
3230,stood,104
3231,infrastructure,104
3232,700,104
3233,83,104
3234,05,104
3235,constitutional,104
3236,involves,104
3237,vast,104
3238,stupidity,104
3239,complain,104
3240,kidney,104
3241,pacific,104
3242,voting,104
3243,linked,104
3244,vendors,104
3245,ideal,104
3246,increases,104
3247,facilities,104
3248,bag,104
3249,injury,104
3250,rice,104
3251,alot,104
3252,iisi,104
3253,tb,104
3254,scriptures,104
3255,bd,104
3256,dividian,104
3257,xdm,104
3258,prince,103
3259,[email],103
3260,codes,103
3261,plant,103
3262,arrived,103
3263,entitled,103
3264,valley,103
3265,consent,103
3266,conversations,103
3267,bradley,103
3268,absurd,103
3269,suck,103
3270,mar,103
3271,hess,103
3272,requested,103
3273,operate,103
3274,gee,103
3275,delivery,103
3276,commonly,103
3277,publicly,103
3278,correction,103
3279,stronger,103
3280,analog,103
3281,tire,103
3282,variable,103
3283,gl,103
3284,radiation,103
3285,ama,103
3286,cornell,103
3287,infections,103
3288,benedikt,103
3289,tobacco,103
3290,tavares,103
3291,foods,103
3292,wolverine,103
3293,denied,102
3294,derived,102
3295,gang,102
3296,henrik,102
3297,3000,102
3298,theodore,102
3299,wednesday,102
3300,assert,102
3301,biased,102
3302,ankara,102
3303,conclude,102
3304,dust,102
3305,environmental,102
3306,executive,102
3307,aircraft,102
3308,man's,102
3309,seeking,102
3310,category,102
3311,contest,102
3312,corporate,102
3313,06,102
3314,partners,102
3315,atomic,102
3316,94,102
3317,dollar,102
3318,easter,102
3319,suitable,102
3320,probes,102
3321,lane,102
3322,winner,102
3323,terry,102
3324,hook,102
3325,virus,102
3326,texts,102
3327,[email],102
3328,jake,101
3329,invasion,101
3330,rocks,101
3331,november,101
3332,eh,101
3333,junk,101
3334,female,101
3335,victim,101
3336,1985,101
3337,sir,101
3338,incredibly,101
3339,ian,101
3340,trials,101
3341,golden,101
3342,contained,101
3343,analogy,101
3344,nuntius,101
3345,einstein,101
3346,switches,101
3347,mercury,101
3348,procedures,101
3349,antenna,101
3350,650,101
3351,loving,101
3352,risc,101
3353,gui,101
3354,r5,101
3355,strictly,100
3356,dispute,100
3357,communities,100
3358,rejected,100
3359,expose,100
3360,jefferson,100
3361,ct,100
3362,substance,100
3363,interpret,100
3364,photo,100
3365,walking,100
3366,alternatives,100
3367,arrogant,100
3368,priest,100
3369,submit,100
3370,x-useragent,100
3371,prophet,100
3372,ascii,100
3373,irrational,100
3374,erik,100
3375,beast,100
3376,capacity,100
3377,built-in,100
3378,hal,100
3379,export.lcs.mit.edu,100
3380,cite,99
3381,species,99
3382,height,99
3383,distinction,99
3384,cyprus,99
3385,boys,99
3386,responding,99
3387,69,99
3388,minorities,99
3389,whatsoever,99
3390,accepting,99
3391,conventional,99
3392,cook,99
3393,biology,99
3394,psychology,99
3395,sessions,99
3396,healthy,99
3397,identified,99
3398,ia,99
3399,iv,99
3400,displayed,99
3401,collins,99
3402,upset,99
3403,seats,99
3404,ratio,99
3405,v6,99
3406,consensus,99
3407,arbor,99
3408,deskjet,99
3409,hamilton,99
3410,[email],99
3411,s1,99
3412,key-escrow,99
3413,aspect,98
3414,kurds,98
3415,premise,98
3416,ya,98
3417,identity,98
3418,samuel,98
3419,relief,98
3420,writings,98
3421,cooperation,98
3422,firing,98
3423,silence,98
3424,income,98
3425,bombing,98
3426,subjects,98
3427,regulations,98
3428,buildings,98
3429,forcing,98
3430,dozen,98
3431,burst,98
3432,speaker,98
3433,ss,98
3434,observe,98
3435,contribute,98
3436,grenades,98
3437,cell,98
3438,rushdie,98
3439,extensive,98
3440,dreams,98
3441,impressed,98
3442,abortions,98
3443,crew,98
3444,radius,98
3445,si,98
3446,converter,98
3447,module,98
3448,scanner,98
3449,password,98
3450,5.00,98
3451,veal,98
3452,egypt,97
3453,jumper,97
3454,courts,97
3455,acting,97
3456,sincerely,97
3457,widespread,97
3458,balance,97
3459,licensed,97
3460,increasing,97
3461,cuts,97
3462,grey,97
3463,custom,97
3464,617,97
3465,commitment,97
3466,permit,97
3467,99,97
3468,stat,97
3469,hints,97
3470,farm,97
3471,probability,97
3472,customers,97
3473,ms-windows,97
3474,wounded,96
3475,insist,96
3476,iraq,96
3477,publication,96
3478,azerbaijanis,96
3479,syria,96
3480,hang,96
3481,protecting,96
3482,sc,96
3483,literally,96
3484,tactics,96
3485,responded,96
3486,gregory,96
3487,fish,96
3488,britain,96
3489,bed,96
3490,constantly,96
3491,neil,96
3492,describing,96
3493,adults,96
3494,incredible,96
3495,mo,96
3496,alberta,96
3497,instrument,96
3498,installing,96
3499,waterloo,96
3500,instruction,96
3501,ghost,96
3502,15.00,96
3503,selanne,96
3504,therapy,96
3505,targets,95
3506,loved,95
3507,intellectual,95
3508,brings,95
3509,africa,95
3510,figured,95
3511,scope,95
3512,blocks,95
3513,indians,95
3514,spectrum,95
3515,emphasis,95
3516,mix,95
3517,sensitive,95
3518,cables,95
3519,annoying,95
3520,sheet,95
3521,inches,95
3522,penn,95
3523,taylor,95
3524,je,95
3525,conner,95
3526,rm,95
3527,circuits,95
3528,relativism,95
3529,hicnet,95
3530,repeatedly,94
3531,minimal,94
3532,knock,94
3533,charlie,94
3534,centuries,94
3535,sensitivity,94
3536,approaches,94
3537,criteria,94
3538,homes,94
3539,adl,94
3540,posters,94
3541,outlets,94
3542,lawyer,94
3543,substantial,94
3544,molecular,94
3545,confusing,94
3546,blessed,94
3547,cited,94
3548,magazines,94
3549,rent,94
3550,ultimate,94
3551,recommendations,94
3552,intergraph,94
3553,acceptance,94
3554,domestic,94
3555,bc,94
3556,dakota,94
3557,catalog,94
3558,cincinnati,94
3559,tap,94
3560,gt,94
3561,sho,94
3562,286,94
3563,racism,93
3564,engaged,93
3565,ben,93
3566,soft,93
3567,adult,93
3568,growing,93
3569,tiny,93
3570,bias,93
3571,maintenance,93
3572,cloud,93
3573,dialog,93
3574,void,93
3575,sharp,93
3576,brakes,93
3577,demonstrated,93
3578,hr,93
3579,reds,93
3580,vice,93
3581,mileage,93
3582,polytechnic,93
3583,mph,93
3584,ag,93
3585,4.0,93
3586,bucks,93
3587,modify,93
3588,morgan,93
3589,linear,93
3590,graphic,93
3591,theology,93
3592,dee,93
3593,dc-x,93
3594,slave,92
3595,significance,92
3596,hair,92
3597,mess,92
3598,violations,92
3599,steel,92
3600,bullshit,92
3601,uniform,92
3602,liar,92
3603,interference,92
3604,bull,92
3605,largest,92
3606,officially,92
3607,plot,92
3608,orientation,92
3609,harmful,92
3610,promote,92
3611,x-xxdate,92
3612,processes,92
3613,indication,92
3614,harvey,92
3615,spec,92
3616,timer,92
3617,angle,92
3618,disclaimers,92
3619,jpl,92
3620,fischer,92
3621,yankees,92
3622,lindros,92
3623,[email],92
3624,[email],92
3625,youth,91
3626,refers,91
3627,switching,91
3628,wing,91
3629,helping,91
3630,babies,91
3631,joint,91
3632,moves,91
3633,wow,91
3634,conspiracy,91
3635,coast,91
3636,prevented,91
3637,examine,91
3638,fort,91
3639,idiot,91
3640,310,91
3641,pirates,91
3642,slowly,91
3643,ignoring,91
3644,stones,91
3645,inch,91
3646,consulting,91
3647,phenomena,91
3648,array,91
3649,thermal,91
3650,startup,91
3651,logo,91
3652,delaware,91
3653,clone,91
3654,24bit,91
3655,[email],91
3656,00,91
3657,mere,90
3658,garbage,90
3659,[email],90
3660,peaceful,90
3661,risks,90
3662,nearby,90
3663,winter,90
3664,scene,90
3665,personnel,90
3666,roll,90
3667,nyx,90
3668,encourage,90
3669,badly,90
3670,masses,90
3671,dirty,90
3672,violated,90
3673,representative,90
3674,walls,90
3675,shadow,90
3676,senator,90
3677,italy,90
3678,aka,90
3679,intellect,90
3680,clinic,90
3681,digest,90
3682,kinda,90
3683,mystery,90
3684,consists,90
3685,smooth,90
3686,dumb,90
3687,ham,90
3688,icon,90
3689,hendricks,90
3690,oilers,90
3691,gilmour,90
3692,phigs,90
3693,ownership,89
3694,comfortable,89
3695,anger,89
3696,warm,89
3697,moscow,89
3698,virgin,89
3699,attempted,89
3700,searching,89
3701,comparing,89
3702,addressed,89
3703,flash,89
3704,ba,89
3705,remarks,89
3706,dir,89
3707,biological,89
3708,mad,89
3709,singer,89
3710,emotional,89
3711,bursts,89
3712,physician,89
3713,wheels,89
3714,neat,89
3715,cc,89
3716,cooling,89
3717,lciii,89
3718,megs,89
3719,raster,89
3720,roberts,89
3721,glenn,89
3722,readme,89
3723,theists,89
3724,plaintext,89
3725,1qvfik$[email],89
3726,stating,88
3727,jordan,88
3728,ruled,88
3729,struggle,88
3730,moslem,88
3731,contradiction,88
3732,graduate,88
3733,escaped,88
3734,maintained,88
3735,refugees,88
3736,fires,88
3737,catholics,88
3738,arthur,88
3739,injured,88
3740,returns,88
